race_id,track_code,race_num,horse_num,horse_name,mark,model_rank_by_mark,morning_odds,morning_popularity,rationale,win_probability,expected_value,confidence,bet_candidate
20260621-02-01,02,1,1,ソルトアイリス,△,4,2.41,41,頭数補正上位16%; 間隔長め70日; 斤量減2.0kg; 騎手勝率14%,0.096,0.23,接戦,False
20260621-02-01,02,1,2,キミノナハオリョウ,,,56.79,79,休み明け119日; 騎手勝率3%; 上がり良好35.2; 持ち時計平凡,,,,False
20260621-02-01,02,1,3,バレンタインビスタ,▲,3,3.32,32,直近3着内2回; 近走下降; 同距離複勝1回; 間隔長め98日,0.087,0.29,接戦,False
20260621-02-01,02,1,4,スワトウ,☆,5,30.77,77,間隔長め71日; 上がり最速級33.6; 持ち時計平凡; 相対時計優秀,0.02,0.62,接戦,False
20260621-02-01,02,1,5,エビスディアーナ,,,325.416,416,近走下降; 前走大敗13着; 斤量減2.0kg; 調教師勝率12%,,,,False
20260621-02-01,02,1,6,クリーンブーケ,,,113.114,114,近走上昇; 休み明け131日; 前走9着; 騎手勝率12%,,,,False
20260621-02-01,02,1,7,ルージュフローラ,,,32.58,58,間隔長め84日; 斤量増3.0kg; 調教師勝率13%; 上がり最速級34.0,,,,False
20260621-02-01,02,1,8,ファインコンダクト,,,8.44,44,近走下降; 休み明け120日; 前走大敗12着; 上がり最速級34.0,,,,False
20260621-02-01,02,1,9,エコロアビス,,,16.26,26,近走下降; 同距離複勝1回; 間隔長め71日; 上がり最速級34.5,,,,False
20260621-02-01,02,1,10,スプリングドリーム,,,15.45,45,近走上昇; 同距離複勝1回; 前走9着; 斤量増3.0kg,,,,False
20260621-02-01,02,1,11,ハルヒメ,◎,1,6.63,63,直近3着内2回; 近走上昇; 同種T複勝2回; 同距離複勝4回; 信頼度=接戦(2位差17.0),0.19399999999999998,1.28,接戦,True
20260621-02-01,02,1,12,ノーブルマドンナ,,,203.615,615,近走下降; 同距離3走; 間隔長め98日; 前走大敗14着,,,,False
20260621-02-01,02,1,13,トリアングルレディ,,,78.311,311,休み明け147日; 前走大敗13着; 斤量増3.0kg; 騎手勝率3%,,,,False
20260621-02-01,02,1,14,ミレニアルピンク,,,58.71,710,近走下降; 休み明け148日; 前走大敗14着; 調教師勝率13%,,,,False
20260621-02-01,02,1,15,ブリリアンブルーム,,,87.413,413,騎手勝率14%; sprint risk,,,,False
20260621-02-01,02,1,16,チャーミングアイ,○,2,87.112,112,近走上昇; 同距離5走; 騎手勝率2%; 上がり最速級32.8,0.005,0.46,接戦,False
20260621-02-02,02,2,1,ハイドパーク,,,8.65,65,長距離未経験; 騎手勝率3%; 調教師勝率14%; 長距離裏付け薄,,,,False
20260621-02-02,02,2,2,ポップアップ,☆,5,4.32,32,長距離未経験; 調教師勝率14%; 長距離裏付け薄,0.105,0.45,混戦,False
20260621-02-02,02,2,3,ウインモンクール,,,5.94,94,長距離未経験; 長距離裏付け薄,,,,False
20260621-02-02,02,2,4,キヨタリート,○,2,5.13,13,近走下降; 前走大敗15着; 斤量減2.0kg; 騎手勝率14%,0.111,0.57,混戦,False
20260621-02-02,02,2,5,ラヴィニアパーク,,,18.96,96,長距離未経験; 前走11着; 騎手勝率3%; 調教師勝率15%,,,,False
20260621-02-02,02,2,6,マーゴットデウス,,,96.41,410,近走上昇; 長距離未経験; 前走10着; 長距離裏付け薄,,,,False
20260621-02-02,02,2,7,テンカフブ,△,4,52.99,99,前走11着; 斤量増2.0kg; 騎手勝率1%,0.005,0.24,混戦,False
